,lat,lon,date
1648,39.46143831310607,53.7746318333902,2023-07-18
1654,36.47218746491019,61.45675581859185,2023-07-19
1664,25.133081808173788,47.362349236865015,2023-07-21
1666,19.566412442162576,-92.23730403348954,2023-07-21
1671,39.68100022632099,60.21347076250216,2023-07-22
1672,39.678527809534025,60.22466354754013,2023-07-22
1674,28.6377910246382,7.616162894347596,2023-07-22
1676,38.6804781195386,54.31599107206412,2023-07-23
1677,38.64859500616789,54.28063093201745,2023-07-23
1678,37.92846717011677,53.91630962158274,2023-07-23
1679,38.85517535391569,54.23469459403055,2023-07-23
1683,36.4734751007017,61.458739317056285,2023-07-24
1686,31.778133302844616,5.994991651274453,2023-07-25
1690,25.132358369485075,47.36243446334112,2023-07-26
1691,30.994796161045468,49.94808818523524,2023-07-26
1706,31.777860527421364,5.995088404438995,2023-07-27
1707,28.63697365703165,7.615662131959757,2023-07-27
1708,38.68129108261554,54.31591370103836,2023-07-28
1709,38.64996365055735,54.28322074244054,2023-07-28
1710,37.90801934318492,53.89787497176968,2023-07-28
1711,38.33071067827509,54.02833519285055,2023-07-28
1712,38.508371397591446,54.1977780308361,2023-07-28
1713,38.85534891685113,54.23516301780396,2023-07-28
1714,39.46125553980404,53.774740787097535,2023-07-28
1729,29.25290435757404,21.54753536057176,2023-07-29
1735,32.43467694179707,-101.83114058399173,2023-07-29
1738,31.77804072266141,5.995094216866813,2023-07-30
1740,25.132717717217908,47.3625405311143,2023-07-31
1767,31.777758015837676,5.995612855138984,2023-08-01
1769,37.92856282029406,53.91608589881695,2023-08-02
1770,38.49387200079911,54.197594873864695,2023-08-02
1771,39.46216663357061,53.77431212096637,2023-08-02
1772,39.50724272496126,53.58945172616077,2023-08-02
1773,38.85534253560964,54.23539314980082,2023-08-02
1774,37.90845541796058,53.89846069694045,2023-08-02
1784,28.087834882320127,9.78325076346986,2023-08-03
1785,28.07496859385164,9.807175396328498,2023-08-03
1790,31.77768033217527,5.994977120747278,2023-08-04
1793,30.994882111842465,49.94756356524999,2023-08-05
1794,25.132711392178734,47.362937013506965,2023-08-05
1799,19.56604978050392,-92.23701974205984,2023-08-05
1800,32.434679616381025,-101.8312467958326,2023-08-05
1802,39.976601774159946,61.68357188923349,2023-08-06
1804,31.77821843523409,5.995205501261425,2023-08-06
1806,39.46171385891102,53.77441034824155,2023-08-07
1807,38.85085989214517,54.23461384530266,2023-08-07
1808,38.33079476992297,54.02856745034845,2023-08-07
1809,38.64704939468176,54.28113474616268,2023-08-07
1810,38.67303037113995,54.314957586268704,2023-08-07
1829,30.207828419805512,47.38510503045875,2023-08-08
1853,15.563742261221812,45.798424792474485,2023-08-10
1864,39.46145217269258,53.77405129997829,2023-08-12
1865,37.92856282029406,53.91608589881695,2023-08-12
1866,38.494141942989785,54.19760681786227,2023-08-12
1867,38.64846315414287,54.28211830333579,2023-08-12
1868,38.68093772891542,54.31566752248214,2023-08-12
1869,36.47255227229087,61.45708341940866,2023-08-13
1870,36.550422965554674,61.56435612667055,2023-08-13
1871,29.253357303576685,21.5471260967088,2023-08-13
1886,31.77824077604758,5.994256253560321,2023-08-14
1890,39.46150890528667,53.77544815687598,2023-08-15
1897,19.566502805374764,-92.2373036084757,2023-08-15
1902,39.976877316420456,61.68403502677385,2023-08-16
1904,31.77761257403253,5.994130444500686,2023-08-16
1922,38.68048137730882,54.3158762958801,2023-08-17
1923,39.507561326525696,53.59132431440885,2023-08-17
1924,37.9286528333794,53.91608945708437,2023-08-17
1925,38.64885847692953,54.28087271339408,2023-08-17
1926,38.650886145015335,54.27924208868374,2023-08-17
1927,38.64845348658521,54.2824624902523,2023-08-17
1928,37.90836540315568,53.89845716273239,2023-08-17
1929,38.85539475856368,54.24000394734116,2023-08-17
1930,39.46143831310607,53.7746318333902,2023-08-17
1941,36.47319320726614,61.457851999945525,2023-08-18
1942,39.97715152786735,61.68438108671708,2023-08-18
1943,36.40320275534981,61.35363522814228,2023-08-18
1945,43.349289125985536,52.49557632825197,2023-08-18
1949,29.2531683601822,21.549183467080717,2023-08-18
1950,28.63815197704573,7.61615815733863,2023-08-18
1961,31.777855562080976,5.995299347439721,2023-08-19
1967,30.176960660481875,50.41263198635958,2023-08-20
1968,25.1326274850194,47.36253879424051,2023-08-20
1969,19.56605501536836,-92.2382590385463,2023-08-20
1974,39.976783253095405,61.6836855127111,2023-08-21
1976,31.778050652365504,5.994672329893473,2023-08-21
1977,28.637427982556623,7.615963062242686,2023-08-21
1978,38.85534572628696,54.23527808381152,2023-08-22
1979,38.5560127279382,54.20493783722958,2023-08-22
1980,39.4613316773086,53.775324895737874,2023-08-22
1981,38.68083473061547,54.316122473704496,2023-08-22
1982,38.64879725468183,54.28305257577947,2023-08-22
1987,36.40256579372678,61.35320263016363,2023-08-23
1988,36.42756828424731,61.477941182091485,2023-08-23
1989,36.47318022277662,61.45684774530175,2023-08-23
1990,36.61464764877778,61.67710925065263,2023-08-23
1991,39.97669849661872,61.68415556329978,2023-08-23
1992,28.63724750635097,7.615965431020831,2023-08-23
2036,31.777712598163053,5.99371146394119,2023-08-24
2052,38.66178492324296,64.77482900345431,2023-08-25
2055,15.567273560244734,45.79685300543684,2023-08-25
2056,39.46205999942035,53.77500519108301,2023-08-25
2066,31.7781457143643,5.994464291950351,2023-08-26
2067,28.637520310319445,7.616166447047181,2023-08-26
2072,38.85526532577876,54.23492880565559,2023-08-27
2073,38.64923124451687,54.2804302223233,2023-08-27
2074,38.64845348658521,54.2824624902523,2023-08-27
2075,39.46198108843312,53.77453718411534,2023-08-27
2076,38.6808282144296,54.316352027125454,2023-08-27
2077,38.55865980163307,54.203678685986986,2023-08-27
2079,36.473546472799946,61.45728693492688,2023-08-28
2080,39.97650371826901,61.68287113672801,2023-08-28
2089,28.97505487682393,47.95454763861144,2023-08-28
2091,31.77804568768781,5.994883273406165,2023-08-29
2092,28.975320787846865,47.95476034383343,2023-08-30
2093,39.461789997949545,53.77499446048474,2023-08-30
2095,19.601060385498837,-92.29092024042473,2023-08-30
2096,19.566142560874265,-92.23759130015895,2023-08-30
2099,7.592829784499053,102.98826744336364,2023-08-31
2101,39.97696207238339,61.68356497481805,2023-08-31
2102,28.63496540926857,7.613437986946842,2023-08-31
2110,38.85489905762898,54.23514261614833,2023-09-01
2111,38.67954260516676,54.31721203215395,2023-09-01
2112,37.71696384978971,53.92852218279267,2023-09-01
2113,38.648784360622045,54.28351149333237,2023-09-01
2124,36.40302098607236,61.35352755341422,2023-09-02
2125,39.97636874018228,61.686855315147234,2023-09-02
2126,36.47354214395446,61.45695218187754,2023-09-02
2129,28.90887544164568,20.98184340454444,2023-09-02
2138,38.66170007829973,64.77448212799317,2023-09-04
2140,28.97497149809259,47.95423755226928,2023-09-04
2141,39.46160722433123,53.77510341371729,2023-09-04
2142,25.132716136057432,47.36263965172504,2023-09-04
2143,19.56587026287029,-92.23730658352304,2023-09-04
2152,31.778301084307174,5.995524823594917,2023-09-05
2159,38.68047486165595,54.31610584822957,2023-09-06
2160,38.64817712867019,54.28267961880965,2023-09-06
2161,39.46160445158602,53.775219520585786,2023-09-06
2162,38.854802704660095,54.23536866613467,2023-09-06
2163,38.330620680537926,54.02833144405426,2023-09-06
2165,36.473002869910815,61.45707448625988,2023-09-07
2166,28.97506614454276,47.95403509916332,2023-09-07
2167,29.25407088127505,21.54918828787419,2023-09-07
2168,28.637698696855765,7.615959509034652,2023-09-07
2173,38.66250727056772,64.7747319100407,2023-09-09
2175,39.46187445301391,53.77523025198296,2023-09-09
2176,28.97390784750137,47.95338674635809,2023-09-09
2187,39.97687332765474,61.68368378425699,2023-09-10
2188,39.66147468258621,60.21920827283815,2023-09-10
2191,31.777860527421364,5.995088404438995,2023-09-10
2194,38.49395572342336,54.197827841423845,2023-09-11
2195,38.85534253560964,54.23539314980082,2023-09-11
2196,38.679867893216326,54.31527332783252,2023-09-11
2197,38.647920106842456,54.28220837733308,2023-09-11
2202,36.43357661284077,61.80825962539336,2023-09-12
2203,36.47281830150924,61.45674330963955,2023-09-12
2204,40.212332533882,63.46912340138048,2023-09-12
2207,28.637698696855765,7.615959509034652,2023-09-12
2217,31.77795062504214,5.995091310646398,2023-09-13
2219,38.73507339669928,64.61753379164723,2023-09-14
2220,38.66205166200274,64.77506544406837,2023-09-14
2221,15.569696112855471,45.82633257377863,2023-09-14
2231,37.9285571831856,53.91631318011069,2023-09-16
2232,39.461789997949545,53.77499446048474,2023-09-16
2233,38.64997033511575,54.27977468983509,2023-09-16
2234,37.7170792148952,53.927505888502886,2023-09-16
2235,38.85526213545104,54.23504387155509,2023-09-16
2240,36.47372382602786,61.45706019280905,2023-09-17
2241,36.63585865061968,61.64744202585904,2023-09-17
2242,28.909055850339374,20.981022734648736,2023-09-17
2249,33.61349877574568,42.58856567528134,2023-09-18
2251,31.77787293924682,5.994561046709481,2023-09-18
2259,38.66224576076537,64.77415081485555,2023-09-19
2260,38.73507976263046,64.61707374896943,2023-09-19
2261,19.56659316858604,-92.23730318345947,2023-09-19
2263,39.688806793765735,60.24367985541343,2023-09-20
2264,39.66129476101699,60.21919991615359,2023-09-20
2265,39.97678990042608,61.68427091617663,2023-09-20
2267,29.633412120543028,32.300423572542016,2023-09-20
2272,38.533476738164886,65.91983025170687,2023-09-21
2273,38.47544024694538,65.95633815448919,2023-09-21
2274,38.53929313373197,65.93222486981222,2023-09-21
2275,38.53403820602519,65.91537958213782,2023-09-21
2276,38.531884209289686,65.93307085693884,2023-09-21
2282,38.8554388886903,54.23516709818979,2023-09-21
2283,38.64872339894639,54.282474818854645,2023-09-21
2284,39.46168058655719,53.775803632549945,2023-09-21
2285,38.68056482889848,54.31611000457046,2023-09-21
2286,37.76516994233632,53.92486211524707,2023-09-21
2290,36.45200367295407,61.58848909122424,2023-09-22
2291,36.47462213472152,61.45681915350709,2023-09-22
2293,32.26324034251699,-101.9834403236939,2023-09-22
2294,32.43431932225986,-101.83125941064776,2023-09-22
2301,38.66233060663078,64.77449769262236,2023-09-24
2303,30.99541572931431,49.946615082234246,2023-09-24
2304,39.46187999844149,53.7749980373348,2023-09-24
2316,32.36422153637541,-101.32752944778194,2023-09-24
2324,40.04911372234344,61.044697881168254,2023-09-25
2325,39.97633686896648,61.68404539461656,2023-09-25
2327,31.77831598058855,5.994891991533662,2023-09-25
2343,38.64903519754642,54.2809956586368,2023-09-26
2344,38.855249373008846,54.235504134970775,2023-09-26
2345,39.46151722384311,53.77509983676616,2023-09-26
2346,38.68038163642704,54.31621646791091,2023-09-26
2360,40.04911767813954,61.04493221503106,2023-09-27
2361,39.97651036967408,61.6834565376168,2023-09-27
2362,37.89712877259597,63.2465880932258,2023-09-27
2369,32.43449679475808,-101.831146891638,2023-09-27
2375,33.61449844066685,42.58896887828471,2023-09-28
2377,31.77777787712985,5.99476908395183,2023-09-28
2381,38.734804743312175,64.61741268488161,2023-09-29
2396,39.46301672379796,53.7764378480456,2023-09-29
2408,40.04902565561075,61.04481762174618,2023-09-30
2409,39.97651169960044,61.6835736178179,2023-09-30
2412,31.77803824001745,5.99519968857762,2023-09-30
2416,38.68110137424858,54.31624972015498,2023-10-01
2417,38.55828732688491,54.20412107127778,2023-10-01
2418,38.33061477448823,54.02855995217551,2023-10-01
2419,39.3589329449358,53.8003928657219,2023-10-01
2420,37.92892287262542,53.91610013198175,2023-10-01
2421,38.648810146944896,54.28259365793296,2023-10-01
2422,38.85491819833244,54.2344522240554,2023-10-01
2427,36.47318743742473,61.45740566446893,2023-10-02
2428,40.04857740993911,61.04494765584728,2023-10-02
2429,38.57673130665764,62.783136130352055,2023-10-02
2430,37.89730831678449,63.24692991219205,2023-10-02
2431,39.97732503015734,61.68379222346904,2023-10-02
2459,31.777249701422548,5.9942242945383,2023-10-03
2467,38.73462617145896,64.61729361091062,2023-10-04
2474,7.592561517493119,102.98890291059122,2023-10-05
2476,31.777682814697357,5.994977120747278,2023-10-05
2483,39.50714753165107,53.58968078353141,2023-10-06
2484,38.6812011153663,54.31590954483544,2023-10-06
2485,38.85553524135741,54.234941045946016,2023-10-06
2499,40.04910185211355,61.04399487985791,2023-10-07
2500,36.47291419330517,61.457187856351695,2023-10-07
2509,29.01961486420782,47.59190907377962,2023-10-07
2510,30.35112890442187,46.84030527132989,2023-10-07
2520,36.30867944051114,43.08955430868815,2023-10-08
2523,31.77803575728633,5.9953051602754135,2023-10-08
2554,32.43431397307647,-101.8310469878223,2023-10-09
2555,32.36330838539274,-101.32814356107316,2023-10-09
2567,31.7780432052182,5.994988745142995,2023-10-10
2575,38.47478093933761,65.95390445893366,2023-10-11
2576,38.55874664146668,54.20379727927201,2023-10-11
2577,38.854886294897256,54.23560287717893,2023-10-11
2578,38.33116066693547,54.028353937082805,2023-10-11
2586,36.55087088882791,61.56412438914753,2023-10-12
2587,29.049626228091498,47.584035783444726,2023-10-12
2595,33.614140082147685,42.58908662611067,2023-10-13
2598,38.73470988639394,64.6177556830713,2023-10-14
2599,39.46189385998472,53.77441750043373,2023-10-14
2609,40.04939572246552,61.045393164179096,2023-10-15
2616,28.637881262741946,7.616161710103517,2023-10-15
2621,38.64845026384141,54.28257721918777,2023-10-16
2622,37.92916689363855,53.92441374069118,2023-10-16
2623,38.55897889754063,54.20518441975496,2023-10-16
2624,39.46399036945211,53.788447319484334,2023-10-16
2625,38.8551625919668,54.23538498850583,2023-10-16
2626,39.35895806726776,53.79934945710326,2023-10-16
2627,38.33071363114275,54.02822093862393,2023-10-16
2628,39.46160722433123,53.77510341371729,2023-10-16
2634,30.352112727069255,46.834498228760495,2023-10-17
2635,29.1445849005111,21.454636022328856,2023-10-17
2636,32.43449679475808,-101.831146891638,2023-10-17
2638,33.61500779403526,42.59197211246969,2023-10-18
2639,33.61377542211774,42.58888125762144,2023-10-18
2643,31.77760016408058,5.994657800960876,2023-10-18
2654,15.563108116478595,45.79879537653703,2023-10-19
2655,15.585722734502909,46.03400430655183,2023-10-19
2656,39.335669566771045,54.02080134242215,2023-10-19
2658,19.566683128899093,-92.23720742757962,2023-10-19
2668,40.04885545414239,61.04540860150804,2023-10-20
2680,39.46151999646374,53.77498373003082,2023-10-21
2681,38.64853701175352,54.28269605790668,2023-10-21
2682,38.55865666227741,54.20379328099554,2023-10-21
2683,38.33105885647345,54.02880720719673,2023-10-21
2690,36.47291707882326,61.457411023267866,2023-10-22
2691,38.56411858622856,62.78535492371466,2023-10-22
2692,36.57337493839916,61.48156597786726,2023-10-22
2693,40.04885347679596,61.04529143498648,2023-10-22
2718,33.61395775216826,42.58898394165904,2023-10-23
2720,31.77786300996081,5.994982932919113,2023-10-23
2725,37.89721747075989,63.24727082827179,2023-10-24
2735,39.46197554391394,53.77476939919019,2023-10-24
2738,19.56650079040485,-92.23682695472392,2023-10-24
2749,31.77795310759025,5.994985839024547,2023-10-25
2762,38.55802680790398,54.20376529356,2023-10-26
2763,38.64817390573273,54.282794347279406,2023-10-26
2764,38.33088181441784,54.02868545391827,2023-10-26
2765,38.49387200079911,54.197594873864695,2023-10-26
2766,37.769161536271135,53.91650647356758,2023-10-26
2767,37.71672478527863,53.92726507786772,2023-10-26
2774,37.95759331012474,63.5046208082904,2023-10-27
2775,40.04902565561075,61.04481762174618,2023-10-27
2776,36.4732818845073,61.45773863016954,2023-10-27
2777,27.74407347993112,9.91795298328048,2023-10-27
2778,27.640040549794666,9.86832698214831,2023-10-27
2785,31.77612060768728,5.992393542106112,2023-10-28
2795,38.73462298831812,64.61752363078796,2023-10-29
2797,39.3769081052589,53.83558582826432,2023-10-29
2798,39.335222662315545,54.02066609035334,2023-10-29
2799,39.46207108895698,53.77454076040071,2023-10-29
2800,39.360136361312605,53.76516232686676,2023-10-29
2801,39.35886248513172,53.79957773045618,2023-10-29
2817,38.493782020065424,54.197594873864695,2023-10-31
2818,38.50811783300731,54.19386856390321,2023-10-31
2819,39.461789997949545,53.77499446048474,2023-10-31
2820,38.55774533862093,54.20088445972971,2023-10-31
2824,40.04876343207631,61.04529400798809,2023-11-01
2825,36.474090075333365,61.45749938643802,2023-11-01
2826,36.550422965554674,61.56435612667055,2023-11-01
2827,29.14531007560024,21.45371390764228,2023-11-01
2828,27.743893623777065,9.917850015666843,2023-11-01
2829,32.13389236369367,-103.98261231867944,2023-11-01
2832,31.777865492413063,5.9948774613862215,2023-11-02
2835,38.73045215849825,64.61938521617131,2023-11-03
2839,32.36385509944457,-101.32783881694554,2023-11-03
2845,40.04875749934542,61.04494250895488,2023-11-04
2846,39.976601774159946,61.68357188923349,2023-11-04
2848,31.7780432052182,5.994988745142995,2023-11-04
2849,31.75566743417289,6.163314641377109,2023-11-04
2853,38.55904581779012,54.19945063677748,2023-11-05
2854,39.46143831310607,53.7746318333902,2023-11-05
2855,39.35850806614776,53.79933148203951,2023-11-05
2856,40.052603695769406,61.0433085922007,2023-11-06
2860,31.777809463852936,5.995096969753833,2023-11-07
2868,39.68816406238712,60.24411609765772,2023-11-09
2869,39.67514679962077,60.19711303354087,2023-11-09
2870,40.04857740993911,61.04494765584728,2023-11-09
2872,31.75592720330196,6.163745560936466,2023-11-09
2873,30.201362063864337,6.681826525469256,2023-11-09
2874,31.7779456596844,5.995302253851062,2023-11-09
2878,38.649491494547945,54.280786736104574,2023-11-10
2879,38.49423192371654,54.197610799230326,2023-11-10
2880,38.36011915250325,54.03036204828671,2023-11-10
2884,29.0197010705994,47.592116493494494,2023-11-11
2885,28.637609503630703,7.616062978128379,2023-11-11
2893,31.77795310759025,5.994985839024547,2023-11-12
2899,39.46160999696068,53.77498730683276,2023-11-13
2905,40.04920772283421,61.04492964152116,2023-11-14
2906,31.777585269261596,5.995290628283777,2023-11-14
2910,38.648895606318064,54.28228516987094,2023-11-15
2911,37.92935478251852,53.924062246867145,2023-11-15
2914,28.074335555742707,9.807374204780968,2023-11-16
2919,31.77752495804785,5.994022068033936,2023-11-17
2923,40.04929578967596,61.04480990075449,2023-11-19
2924,39.976605763242375,61.683923130344354,2023-11-19
2925,31.77786300996081,5.994982932919113,2023-11-19
2930,38.648357070215376,54.282687838321465,2023-11-20
2931,38.5581722265563,54.20503382596433,2023-11-20
2932,38.33088181441784,54.02868545391827,2023-11-20
2942,28.975775993345422,47.954568142827725,2023-11-21
2943,32.280957566764684,-101.78099953741498,2023-11-21
2944,32.43439602211765,-101.83072519948055,2023-11-21
2945,31.349296064693856,-103.6593821989996,2023-11-21
2950,31.77768033217527,5.995082592063223,2023-11-22
2952,32.434947162343825,-101.83113112241676,2023-11-23
2953,31.85809071834733,-101.7651613779296,2023-11-23
2957,22.873643308449186,55.614789539646914,2023-11-24
