plume_id,plume_latitude,plume_longitude,datetime,ipcc_sector,gas,cmf_type,plume_bounds,instrument,published_at,plume_png_object,plume_tif_object,rgb_png_object,rgb_tif_object,emission_auto,emission_uncertainty_auto,wind_speed_avg_auto,wind_speed_std_auto,wind_direction_avg_auto,wind_direction_std_auto,wind_source_auto,platform,provider
emi20240105t145150p09004-A,-32.96271501446038,-70.7948460597627,2024-01-05T14:51:50+00,Solid Waste (6A),CH4,mfa,"[-70.8274463543705, -32.999579278638066, -70.75883379904302, -32.942513301513124]",emi,2024-02-13 19:54:45.625005+00:00,,,,,3526.2208710969476,263.0364630110934,3.6018518518518516,0.2686781134916095,293.6661962795516,2.3572719421047945,openmeteo,ISS,NASA-JPL EMIT
emi20240109t131423p08003-A,-32.955564413915305,-70.79758101260262,2024-01-09T13:14:23+00,Solid Waste (6A),CH4,mfa,"[-70.82667503680159, -32.97549494705235, -70.73228273994599, -32.89577496490665]",emi,2024-02-13 19:54:45.469904+00:00,,,,,986.9976503454473,393.3026540053006,1.4537037037037035,0.5792774933191501,335.8964865721193,28.68094777318256,openmeteo,ISS,NASA-JPL EMIT
emi20240112t185917p12016-A,-34.53168790499732,-58.619955297787456,2024-01-12T18:59:17+00,Solid Waste (6A),CH4,mfa,"[-58.665637846013745, -34.5580998691586, -58.597745410519025, -34.50216817190147]",emi,2024-02-28 03:33:50.875990+00:00,,,,,11811.633194392469,424.4254192413894,5.101851851851852,0.18332398030762384,84.66500913598082,3.8597066768239543,openmeteo,ISS,NASA-JPL EMIT
emi20240112t185917p12016-B,-34.52999426142153,-58.63041232615491,2024-01-12T18:59:17+00,Solid Waste (6A),CH4,mfa,"[-58.670920000702125, -34.557051863616834, -58.60243832967218, -34.50063386288461]",emi,2024-02-28 03:33:50.738138+00:00,,,,,,,,,,,,ISS,NASA-JPL EMIT
emi20240120t154941p10018-A,-34.52776832768573,-58.62263212272401,2024-01-20T15:49:41+00,Solid Waste (6A),CH4,mfa,"[-58.70253172373964, -34.56375860658375, -58.59825554157478, -34.477843337777614]",emi,2024-02-21 17:36:02.960422+00:00,,,,,4223.294687120014,125.4859701587315,4.25,0.1262794601572764,95.67215408649344,7.416468005408821,openmeteo,ISS,NASA-JPL EMIT
emi20240123t090751p06002-A,18.65571556590963,73.85765452773862,2024-01-23T09:07:51+00,Solid Waste (6A),CH4,mfa,"[73.82056944396484, 18.62815106527076, 73.88458013199521, 18.68879750146752]",emi,2024-02-08 00:09:33.567642+00:00,,,,,1378.6981801876543,362.4469586388563,1.0648148148148147,0.2799299344042773,165.16472797944763,41.21933944379177,openmeteo,ISS,NASA-JPL EMIT
emi20240124t143039p10001-A,14.801963635548006,-17.309841127270545,2024-01-24T14:30:39+00,Solid Waste (6A),CH4,mfa,"[-17.34528705617062, 14.77173630442149, -17.281358051824633, 14.83301085889462]",emi,2024-02-08 00:13:34.287273+00:00,,,,,6490.435620210371,461.4820819804632,4.648148148148148,0.3304920055106434,25.017284782520655,10.731769469551434,openmeteo,ISS,NASA-JPL EMIT
emi20240126t082026p06002-A,22.982978612087194,72.56714089349566,2024-01-26T08:20:26+00,Solid Waste (6A),CH4,mfa,"[72.51667567014653, 22.941180553684095, 72.58207780471105, 23.001396330372618]",emi,2024-02-08 00:09:12.776090+00:00,,,,,3777.232833025497,102.9617812275408,2.9999999999999996,0.0817755635771096,69.33455141203405,4.923880295033877,openmeteo,ISS,NASA-JPL EMIT
emi20240126t130103p09005-A,28.68458625883531,7.193115609797019,2024-01-26T13:01:03+00,Oil & Gas (1B2),CH4,mfa,"[7.1592417805635185, 28.65635441333558, 7.2258969102535024, 28.714324798728633]",emi,2024-03-01 21:49:36.335412+00:00,,,,,1958.3742468305695,272.6131503324908,3.4537037037037037,0.48076870317582104,73.6617424634694,9.827359860707581,openmeteo,ISS,NASA-JPL EMIT
emi20240126t130103p09005-B,28.72275485021015,7.520616654551759,2024-01-26T13:01:03+00,Oil & Gas (1B2),CH4,mfa,"[7.48442039934087, 28.691072286990444, 7.550532082968073, 28.74955479250466]",emi,2024-03-01 21:49:36.190446+00:00,,,,,845.9752340119516,125.42907147543006,3.296296296296296,0.4887275266813572,71.33912422273822,10.647899217259106,openmeteo,ISS,NASA-JPL EMIT
emi20240127t133000p08045-A,-20.619861135797606,-49.337474671079576,2024-01-27T13:30:00+00,Solid Waste (6A),CH4,mfa,"[-49.3711192776167, -20.6558407861247, -49.30679200781944, -20.59563680880811]",emi,2024-02-22 17:53:35.630095+00:00,,,,,2057.059476371131,912.700433483551,1.3611111111111114,0.6039138466340863,333.996295319776,81.83515506166177,openmeteo,ISS,NASA-JPL EMIT
emi20240127t164546p11002-A,9.543646201885238,-73.50258010557403,2024-01-27T16:45:46+00,Coal Mining (1B1a),CH4,mfa,"[-73.52620413497952, 9.509990121009691, -73.4629551309869, 9.571826522663638]",emi,2024-02-22 17:51:58.407594+00:00,,,,,1170.9052404019747,455.5162086665871,1.3425925925925926,0.5223075843026095,115.00642976146472,6.689007577486925,openmeteo,ISS,NASA-JPL EMIT
emi20240127t195904p13008-A,31.391311960336196,-101.44279826937446,2024-01-27T19:59:04+00,Oil & Gas (1B2),CH4,mfa,"[-101.47532917165437, 31.35388570833397, -101.40667730141308, 31.411997526835755]",emi,2024-03-01 21:49:35.909717+00:00,,,,,6060.157674833212,494.80330785230075,5.94140625,0.485107421875,346.1296001731858,1.8602059764319514,hrrr,ISS,NASA-JPL EMIT
emi20240127t195904p13008-B,31.571074166110236,-101.81762272135055,2024-01-27T19:59:04+00,Oil & Gas (1B2),CH4,mfa,"[-101.84962520250362, 31.537527286106048, -101.78143705002039, 31.595625800771213]",emi,2024-03-01 21:49:36.582179+00:00,,,,,2130.1250743854316,297.7751255043114,4.984375,0.69677734375,348.83346545237146,2.171225579026998,hrrr,ISS,NASA-JPL EMIT
emi20240129t071545p04038-A,-26.28159703432346,28.18475652898053,2024-01-29T07:15:45+00,Solid Waste (6A),CH4,mfa,"[28.158664837175035, -26.30735623037935, 28.223510118423345, -26.249212434190607]",emi,2024-02-21 17:42:37.969920+00:00,,,,,6543.057692981397,1804.4422365953867,1.9444444444444446,0.5362382309470466,345.03859101760844,10.825323290277034,openmeteo,ISS,NASA-JPL EMIT
emi20240129t071557p04039-A,-26.090127091004106,28.966310533533715,2024-01-29T07:15:57+00,Electricity Generation (1A1),CO2,mfa,"[28.93879803814863, -26.119821856832687, 29.004285359597272, -26.060496063370984]",emi,2024-02-21 17:43:17.717709+00:00,,,,,,,,,,,,ISS,NASA-JPL EMIT
emi20240129t071557p04039-B,-25.92047188996557,28.915888208465304,2024-01-29T07:15:57+00,Electricity Generation (1A1),CO2,mfa,"[28.89068827171319, -25.952758830536517, 28.956655502995613, -25.893429117387623]",emi,2024-02-21 17:43:24.850630+00:00,,,,,,,,,,,,ISS,NASA-JPL EMIT
emi20240129t182622p12015-A,33.42150955181636,-87.23942732831478,2024-01-29T18:26:22+00,Coal Mining (1B1a),CH4,mfa,"[-87.26695104433665, 33.38948368011993, -87.20070779606813, 33.44477580576151]",emi,2024-02-28 03:33:50.633493+00:00,,,,,2037.9270259661048,166.83030065506838,1.9921875,0.1630859375,323.7226728273387,8.837601764598144,hrrr,ISS,NASA-JPL EMIT
emi20240129t182622p12015-B,33.378580120739116,-87.23242605875166,2024-01-29T18:26:22+00,Coal Mining (1B1a),CH4,mfa,"[-87.26273763668213, 33.35025540344553, -87.19593955803161, 33.40554650929928]",emi,2024-02-28 03:33:50.681597+00:00,,,,,1176.7191181309215,81.22041351425477,2.05859375,0.14208984375,323.68787984370664,9.816451031286677,hrrr,ISS,NASA-JPL EMIT
emi20240130t051752p04008-A,36.98135760931335,111.70156429213529,2024-01-30T05:17:52+00,Coal Mining (1B1a),CH4,mfa,"[111.67303314886577, 36.96548704139368, 111.74169369083059, 37.02080359374132]",emi,2024-02-22 17:51:24.829206+00:00,,,,,2684.5551019425257,189.82671170525032,3.3333333333333335,0.23570226039551584,178.99969522011378,2.160438861636247,openmeteo,ISS,NASA-JPL EMIT
emi20240130t051816p04010-A,37.95993933284768,113.26990402345172,2024-01-30T05:18:16+00,Coal Mining (1B1a),CH4,mfa,"[113.24294919267017, 37.93839915204628, 113.31251817314988, 37.99324579148435]",emi,2024-03-01 21:49:36.220127+00:00,,,,,7245.704086295034,640.8893348004171,6.203703703703703,0.5487234218529274,243.0003047798862,2.1604388616364156,openmeteo,ISS,NASA-JPL EMIT
emi20240130t051816p04010-B,37.893773319333604,113.0050356608038,2024-01-30T05:18:16+00,Coal Mining (1B1a),CH4,mfa,"[112.9778606343282, 37.87254963414105, 113.0467762899135, 37.92693006885768]",emi,2024-03-01 21:49:36.248318+00:00,,,,,4932.917230200911,287.03499879664224,5.1759259259259265,0.3011751105053811,221.66670428043918,1.2472560687808596,openmeteo,ISS,NASA-JPL EMIT
emi20240130t051816p04010-C,37.939651228891904,113.02272634417778,2024-01-30T05:18:16+00,Coal Mining (1B1a),CH4,mfa,"[112.99042778112661, 37.91736143862177, 113.05998466033103, 37.97221424349515]",emi,2024-03-01 21:49:36.461146+00:00,,,,,4975.011717751659,526.1760620391532,4.833333333333333,0.5111916200682317,222.33309255017159,1.8857457376608087,openmeteo,ISS,NASA-JPL EMIT
emi20240130t051816p04010-D,37.967762487639604,113.43674894297055,2024-01-30T05:18:16+00,Coal Mining (1B1a),CH4,mfa,"[113.40541641879334, 37.947502498218064, 113.47498936022797, 38.002345460750895]",emi,2024-03-01 21:49:36.490880+00:00,,,,,5276.196449558817,318.47576529213376,5.611111111111111,0.33869150292910927,238.99847470611664,3.5598846830311963,openmeteo,ISS,NASA-JPL EMIT
emi20240130t051816p04010-E,37.95160872515683,113.22478989095725,2024-01-30T05:18:16+00,Coal Mining (1B1a),CH4,mfa,"[113.19595816551531, 37.92790260124832, 113.26671952637942, 37.98322424590549]",emi,2024-03-01 21:49:36.553474+00:00,,,,,6356.614420049644,583.6243238510314,5.361111111111111,0.4922234762963706,237.33380372044834,2.35727194210495,openmeteo,ISS,NASA-JPL EMIT
emi20240130t112610p08006-A,28.600979540509528,7.258244091190676,2024-01-30T11:26:10+00,Oil & Gas (1B2),CH4,mfa,"[7.214714307383393, 28.581856219910357, 7.28088039754461, 28.639942890317812]",emi,2024-02-22 17:50:52.859930+00:00,,,,,3066.9544584279797,109.76662740351894,8.074074074074074,0.2889719728579116,125.00010156234283,1.4142674144356115,openmeteo,ISS,NASA-JPL EMIT
emi20240130t112610p08006-B,28.68424639714553,7.1938625911159875,2024-01-30T11:26:10+00,Oil & Gas (1B2),CH4,mfa,"[7.160032320533673, 28.655100289553587, 7.226821820631407, 28.7136931717172]",emi,2024-02-28 03:33:09.598111+00:00,,,,,3550.4029832017513,111.93382442462753,7.7592592592592595,0.24462675580783155,127.6669074498284,1.8857457376608087,openmeteo,ISS,NASA-JPL EMIT
emi20240130t124240p08050-A,-20.562943853046832,-54.65866826661784,2024-01-30T12:42:40+00,Solid Waste (6A),CH4,mfa,"[-54.68538865239959, -20.5950977668387, -54.620510190907986, -20.534877385570354]",emi,2024-03-01 21:49:36.160272+00:00,,,,,3619.1682816538546,140.32837031117225,3.574074074074074,0.13857990321384994,287.32956305530234,4.716040775500181,openmeteo,ISS,NASA-JPL EMIT
emi20240131t151130p10004-A,9.539159347058586,-73.50280251641182,2024-01-31T15:11:30+00,Coal Mining (1B1a),CH4,mfa,"[-73.52793964394384, 9.51428220115519, -73.46522506970636, 9.576128493641459]",emi,2024-02-21 17:34:45.740433+00:00,,,,,1262.5600252501868,523.2319779069749,1.0555555555555554,0.437444881889545,195.65632025634264,21.061564179015956,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-A,37.76957500520433,53.914578309508215,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.86351017945282, 37.734613345939756, 53.933230072037595, 37.78973106422342]",emi,2024-02-28 03:30:46.006874+00:00,,,,,13062.116958688079,804.879781664342,5.157407407407407,0.3177963389209354,61.33550638380894,6.554321084856709,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-B,37.737247924721515,53.928444411952455,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.88655485167681, 37.70975961150214, 53.95685046648429, 37.765825922438104]",emi,2024-02-28 03:30:46.046839+00:00,,,,,3590.7807909141966,107.06781395526009,5.342592592592593,0.15930231976004883,58.00000000000001,4.083779537410406,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-C,37.71646507549865,53.92515884091432,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.87650181592355, 37.68237935815506, 53.946771991963786, 37.7384461016116]",emi,2024-02-28 03:30:46.076033+00:00,,,,,4253.686933894627,126.83396391518501,5.342592592592593,0.15930231976004883,58.00000000000001,4.083779537410406,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-D,37.92824015699563,53.916423923235726,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.87592448737304, 37.90005232859346, 53.94700585244088, 37.95564511589155]",emi,2024-03-07 16:48:27.905452+00:00,,,,,4328.532406557887,172.80345866059616,4.898148148148148,0.19554363038836006,57.339422531375845,7.046228588689036,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-E,37.91866571192705,53.9183482375326,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.880394882881866, 37.891369143942775, 53.951467749812686, 37.94696184878872]",emi,2024-02-28 03:30:46.164035+00:00,,,,,4462.957802315206,178.1699827239233,4.898148148148148,0.19554363038836006,57.339422531375845,7.046228588689036,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-F,37.9115845060052,53.918296317072105,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.87762213932292, 37.88191097557228, 53.948686032653164, 37.93750380867853]",emi,2024-02-28 03:30:46.192605+00:00,,,,,3753.709344053181,149.85540052241555,4.898148148148148,0.19554363038836006,57.339422531375845,7.046228588689036,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-G,37.908210530963856,53.89836130864771,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.85786523082637, 37.88383837261864, 53.92832798661525, 37.93943061650744]",emi,2024-02-28 03:30:46.221694+00:00,,,,,6045.501396641456,241.3482105607836,4.898148148148148,0.19554363038836006,57.339422531375845,7.046228588689036,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-H,37.578674258740364,54.0050468954222,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.96414553610503, 37.550168804412756, 54.03428836885492, 37.60623364393021]",emi,2024-02-28 03:30:46.250676+00:00,,,,,1874.6484374975655,30.05249458993693,6.37962962962963,0.10227186127025206,53.3329905781327,3.6827379101820776,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082310p06029-I,37.7680556955748,53.91739058008281,2024-02-01T08:23:10+00,Oil & Gas (1B2),CH4,mfa,"[53.86351017945282, 37.734613345939756, 53.933230072037595, 37.78973106422342]",emi,2024-02-28 03:30:46.278940+00:00,,,,,,,,,,,,ISS,NASA-JPL EMIT
emi20240201t082322p06030-A,38.226048405079155,54.08102069785485,2024-02-01T08:23:22+00,Oil & Gas (1B2),CH4,mfa,"[54.04250818580284, 38.19854764161377, 54.1123364548617, 38.2534030808825]",emi,2024-02-22 17:51:03.186207+00:00,,,,,1184.1339892827195,116.1738186267766,3.8981481481481484,0.3824421560752482,51.32919230897136,12.696856238029268,openmeteo,ISS,NASA-JPL EMIT
emi20240201t082322p06030-B,38.039185896791764,55.09504601561983,2024-02-01T08:23:22+00,Oil & Gas (1B2),CH4,mfa,"[55.028804152185394, 38.00413269178167, 55.11410926823941, 38.07131943656827]",emi,2024-02-22 17:51:13.672074+00:00,,,,,1556.7394680752857,22.403022038486284,2.4074074074074074,0.03464497580346245,47.31159666199984,11.172029157399963,openmeteo,ISS,NASA-JPL EMIT
emi20240201t173643p12006-A,28.188686819862667,-99.16965131437999,2024-02-01T17:36:43+00,Oil & Gas (1B2),CH4,mfa,"[-99.19910232227384, 28.16381048091388, -99.13416019251213, 28.221554646872523]",emi,2024-03-01 21:49:36.099762+00:00,,,,,2125.37947801758,203.04243112240187,4.109375,0.392578125,166.2129949617188,12.622707543844161,hrrr,ISS,NASA-JPL EMIT
emi20240201t173643p12006-B,28.18722228458914,-99.1641439143348,2024-02-01T17:36:43+00,Oil & Gas (1B2),CH4,mfa,"[-99.19910232227384, 28.16381048091388, -99.13416019251213, 28.221554646872523]",emi,2024-03-01 21:49:36.131661+00:00,,,,,,,,,,,,ISS,NASA-JPL EMIT
emi20240201t173643p12006-D,27.978850466093746,-99.51506349895143,2024-02-01T17:36:43+00,Oil & Gas (1B2),CH4,mfa,"[-99.54891324260834, 27.95480352377867, -99.48352860479407, 28.01254347310675]",emi,2024-03-01 21:49:36.398741+00:00,,,,,3474.2630969387883,316.40610347121105,6.015625,0.5478515625,172.10919674386733,4.1906339385836375,hrrr,ISS,NASA-JPL EMIT
emi20240202t165045p11004-A,30.603447071747794,-91.23138365509152,2024-02-02T16:50:45+00,Solid Waste (6A),CH4,mfa,"[-91.26703283325784, 30.579263636173025, -91.2002612044115, 30.637231609751016]",emi,2024-02-28 03:33:50.588102+00:00,,,,,1188.017822618517,365.1144999964803,1.55859375,0.47900390625,119.37438533208774,14.984060566149452,hrrr,ISS,NASA-JPL EMIT
emi20240202t165144p11009-A,33.24452471560329,-87.65149571456924,2024-02-02T16:51:44+00,Solid Waste (6A),CH4,mfa,"[-87.67378951376531, 33.21499110345537, -87.60569987876323, 33.27144701527063]",emi,2024-02-28 03:33:50.480586+00:00,,,,,969.4294141009417,419.37782051106495,0.445556640625,0.1927490234375,139.42088126304844,40.94696512015288,hrrr,ISS,NASA-JPL EMIT
emi20240202t165156p11010-B,33.71046942126783,-87.05756805411383,2024-02-02T16:51:56+00,Solid Waste (6A),CH4,mfa,"[-87.08933688238248, 33.679833566710165, -87.02288367335102, 33.73511477356421]",emi,2024-02-28 03:33:50.533964+00:00,,,,,791.3270880646872,441.96459705740506,0.55078125,0.3076171875,16.481620420097826,71.3471802344645,hrrr,ISS,NASA-JPL EMIT
emi20240202t165156p11010-E,33.421480725046834,-87.239580819275,2024-02-02T16:51:56+00,Coal Mining (1B1a),CH4,mfa,"[-87.27328206811089, 33.38740263733639, -87.206466073604, 33.44317400716782]",emi,2024-03-07 16:51:06.851187+00:00,,,,,1001.3165557975916,113.96996169449596,0.483154296875,0.05499267578125,318.6461415569159,113.4806199081348,hrrr,ISS,NASA-JPL EMIT
emi20240202t165156p11010-F,33.43942397193531,-87.16497069335698,2024-02-02T16:51:56+00,Coal Mining (1B1a),CH4,mfa,"[-87.20724598545515, 33.363139263815306, -87.08123294459817, 33.46832190517366]",emi,2024-03-07 16:50:56.142524+00:00,,,,,1107.1599364112894,305.5798976556315,0.431884765625,0.11920166015625,353.8886959240939,95.75562895335416,hrrr,ISS,NASA-JPL EMIT
emi20240203t095138p07003-A,28.635977945175796,7.536742514806946,2024-02-03T09:51:38+00,Oil & Gas (1B2),CH4,mfa,"[7.494819387864445, 28.605392542916142, 7.561004672926686, 28.66348303918711]",emi,2024-02-22 17:50:24.775481+00:00,,,,,2922.8654455053697,586.960239715547,3.7870370370370368,0.7605003406807802,57.996324163587666,6.98263051748639,openmeteo,ISS,NASA-JPL EMIT
emi20240203t095138p07003-B,28.6016198927246,7.259193839760144,2024-02-03T09:51:38+00,Oil & Gas (1B2),CH4,mfa,"[7.0917941074482815, 28.499984706847613, 7.2792980124829105, 28.66463755562069]",emi,2024-02-22 17:50:52.893691+00:00,,,,,3732.2389805880475,797.6060645553948,3.8796296296296293,0.8291044965008751,59.99999999999999,5.719037250428076,openmeteo,ISS,NASA-JPL EMIT
emi20240203t095138p07003-C,28.722218884281787,7.521341330644532,2024-02-03T09:51:38+00,Oil & Gas (1B2),CH4,mfa,"[7.477532062893935, 28.688783045565625, 7.544346769591076, 28.746874177955597]",emi,2024-02-22 17:50:34.055907+00:00,,,,,1125.1226225686844,199.348123440583,3.657407407407407,0.6480158595156554,59.00000000000001,6.537291480205905,openmeteo,ISS,NASA-JPL EMIT
emi20240204t165448p11032-A,42.355124446283156,-85.01576813405318,2024-02-04T16:54:48+00,Solid Waste (6A),CH4,mfa,"[-85.0888629177985, 42.315931234715876, -85.00123998714189, 42.38069012318689]",emi,2024-02-28 03:33:50.784922+00:00,,,,,1911.6971385552831,608.2391316808827,1.5078125,0.479736328125,17.928336448576566,80.05755226858238,hrrr,ISS,NASA-JPL EMIT
emi20240205t160200p11007-A,28.187969195031826,-99.16933520598185,2024-02-05T16:02:00+00,Oil & Gas (1B2),CH4,mfa,"[-99.19814352039573, 28.155151734081603, -99.133236344858, 28.212869501653163]",emi,2024-02-28 03:30:46.105669+00:00,,,,,1117.5996155229684,219.59113600671006,6.22265625,1.22265625,336.1797562507156,10.849203326219637,hrrr,ISS,NASA-JPL EMIT
emi20240205t160200p11007-B,28.213524258534562,-99.13285775735963,2024-02-05T16:02:00+00,Oil & Gas (1B2),CH4,mfa,"[-99.16265524650038, 28.18107051369118, -99.09773230784162, 28.238788298575297]",emi,2024-02-28 03:30:46.134777+00:00,,,,,4317.586195469033,756.0385833432656,6.40234375,1.12109375,337.7267923901762,9.462434152650786,hrrr,ISS,NASA-JPL EMIT
emi20240212t214832p14024-C,31.94751817333865,-103.04458267061783,2024-02-12T21:48:32+00,Oil & Gas (1B2),CH4,mfa,"[-103.07669833921236, 31.91921935269123, -103.00834602793046, 31.976718274325762]",emi,2024-03-01 21:49:36.068695+00:00,,,,,2308.805592574067,196.59210691730217,4.52734375,0.385498046875,289.7043692509566,3.030342271732494,hrrr,ISS,NASA-JPL EMIT
emi20240212t214832p14024-G,32.01440715965484,-102.51816177093173,2024-02-12T21:48:32+00,Oil & Gas (1B2),CH4,mfa,"[-102.55133745974366, 31.984319568719016, -102.48177187207261, 32.04280591708711]",emi,2024-03-01 21:49:36.369023+00:00,,,,,2080.3881893794196,110.3454710194809,4.9296875,0.261474609375,282.37041264852036,2.329930919935566,hrrr,ISS,NASA-JPL EMIT
emi20240212t214954p14031-A,28.18715227618982,-99.16283958152894,2024-02-12T21:49:54+00,Oil & Gas (1B2),CH4,mfa,"[-99.19198968122164, 28.154284926480766, -99.1266025140196, 28.212429874843128]",emi,2024-03-01 21:49:36.306650+00:00,,,,,10050.92449959613,491.6213070454629,5.390625,0.263671875,325.9399503074108,6.96246129803366,hrrr,ISS,NASA-JPL EMIT
emi20240213t114455p08013-A,30.352178508177218,46.83560713833464,2024-02-13T11:44:55+00,Oil & Gas (1B2),CH4,mfa,"[46.79975865274153, 30.322262555315863, 46.86709947514272, 30.38087902785373]",emi,2024-03-01 21:49:36.428217+00:00,,,,,657.7923698979188,294.55373308260147,1.0925925925925926,0.4892535116156633,137.7668449251636,73.68387351380372,openmeteo,ISS,NASA-JPL EMIT
emi20240214t105745p07024-A,30.20662834467221,53.27238321523643,2024-02-14T10:57:45+00,Oil & Gas (1B2),CH4,mfa,"[53.218178792293145, 30.186146928402838, 53.42268825318128, 30.362259736625596]",emi,2024-03-01 01:11:00.144970+00:00,,,,,42530.80067261658,3900.581554618692,4.87962962962963,0.44752022124424307,210.0,0.8165069446126587,openmeteo,ISS,NASA-JPL EMIT
emi20240214t105745p07024-B,29.74305086697072,53.24752260399663,2024-02-14T10:57:45+00,Oil & Gas (1B2),CH4,mfa,"[53.21817508788521, 29.720178916002396, 53.285213735153704, 29.77838220364764]",emi,2024-03-01 21:49:36.277800+00:00,,,,,1022.7510395159503,235.83815023944663,2.3796296296296298,0.5487234218529279,221.99322989193024,9.432271391199704,openmeteo,ISS,NASA-JPL EMIT
emi20240215t193425p13030-A,10.051141795588322,-64.88769578345152,2024-02-15T19:34:25+00,Oil & Gas (1B2),CH4,mfa,"[-64.91923364223037, 10.017142598880506, -64.85750447956684, 10.0784628867248]",emi,2024-03-01 21:49:36.612977+00:00,,,,,,,,,,,,ISS,NASA-JPL EMIT
emi20240216t092533p06010-A,22.982614854253825,72.56838773613995,2024-02-16T09:25:33+00,Solid Waste (6A),CH4,mfa,"[72.52960704256567, 22.946931068260213, 72.59483306332848, 23.007504244805737]",emi,2024-03-01 21:49:36.039747+00:00,,,,,1943.5491637543607,198.46424314316673,3.3611111111111107,0.3432176480157527,63.334994283783814,5.738480924506679,openmeteo,ISS,NASA-JPL EMIT
emi20240216t105741p07006-A,24.61704969889975,46.89157152689262,2024-02-16T10:57:41+00,Solid Waste (6A),CH4,mfa,"[46.851883000256784, 24.59821304482856, 46.95719270668921, 24.69392913566057]",emi,2024-02-28 03:33:50.827939+00:00,,,,,4343.698266496283,1509.9821836092185,2.4166666666666665,0.8400960164602783,268.18390960338627,24.069941125080117,openmeteo,ISS,NASA-JPL EMIT
emi20240217t052632p04005-A,37.66164162751657,108.93841364730679,2024-02-17T05:26:32+00,Oil & Gas (1B2),CH4,mfa,"[108.90230545183493, 37.635346709728466, 108.97351717802162, 37.69220880834892]",emi,2024-03-07 16:50:23.031763+00:00,,,,,4609.507642003352,491.9751415662957,5.851851851851851,0.6245711834829648,188.3364845642301,4.4986448307450075,openmeteo,ISS,NASA-JPL EMIT
emi20240217t052707p04008-A,36.51036354084603,110.59474669951169,2024-02-17T05:27:07+00,Coal Mining (1B1a),CH4,mfa,"[110.56629318833393, 36.48661037550019, 110.6358618929702, 36.54301775170557]",emi,2024-03-07 16:50:30.716583+00:00,,,,,1571.4720624589272,709.9393237249424,0.7685185185185185,0.34719135665282735,245.27095421964037,48.690487072902684,openmeteo,ISS,NASA-JPL EMIT
